Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
1611	22.368445	00:00:22:27	-28.010686	1.695144	-1.189350	-27.909217	1.634096	-1.172058	-28.061393	1.591593	-1.100256	-28.046970	1.582725	-1.268769	-28.017807	1.573450	-1.224840	-28.153938	1.595273	-1.162824	-27.936860	1.547219	-1.306490	-27.936121	1.318065	-1.202126	-27.986915	0.786737	-1.704468	-27.664748	1.086597	-1.190748	-28.096407	-0.030842	-2.061659	-27.651092	1.094803	-1.215447	-28.086147	-0.039750	-2.043662	-27.667827	1.111340	-1.168057	-28.071672	-0.047363	-2.084691	-28.218078	1.005997	-1.098060	-28.210193	1.023273	-1.161455	-27.876192	0.957472	-1.291155	-27.879097	1.022737	-1.352098	-28.179501	0.451790	-1.132078	-27.846563	0.478215	-1.316653	-28.175767	-0.113801	-1.126384	-28.199976	-0.028684	-1.152243	-27.882665	-0.103009	-1.305425	-27.915017	-0.013794	-1.320911
1612	22.382339	00:00:22:28	-28.013591	1.693845	-1.241727	-27.926927	1.625174	-1.150065	-28.080965	1.631176	-1.134837	-28.048230	1.608960	-1.248928	-28.020938	1.562069	-1.208701	-28.188354	1.600148	-1.141424	-27.913153	1.566152	-1.303299	-27.918049	1.302551	-1.181375	-28.011286	0.782324	-1.719659	-27.684911	1.065034	-1.220684	-28.083579	-0.038863	-2.049092	-27.658324	1.089265	-1.201879	-28.099958	-0.055478	-2.056974	-27.632578	1.082129	-1.219477	-28.070144	-0.043182	-2.060191	-28.184315	0.978558	-1.121404	-28.202772	1.056367	-1.194272	-27.850190	0.969580	-1.308710	-27.906345	1.004541	-1.343014	-28.216608	0.481403	-1.143519	-27.896985	0.486675	-1.312314	-28.197913	-0.065412	-1.089609	-28.211241	-0.046359	-1.137816	-27.866858	-0.051369	-1.278611	-27.912617	-0.035249	-1.361757
1613	22.396232	00:00:22:29	-28.018587	1.695992	-1.247726	-27.940966	1.634661	-1.211195	-28.006678	1.599447	-1.140798	-28.040625	1.588200	-1.223869	-28.008353	1.572289	-1.217109	-28.184576	1.586499	-1.193401	-27.937048	1.560859	-1.374377	-27.905226	1.352254	-1.169144	-28.009557	0.766068	-1.672321	-27.675205	1.078631	-1.210098	-28.080159	-0.064677	-2.071443	-27.654775	1.075993	-1.176201	-28.096971	0.003863	-2.093603	-27.675803	1.112026	-1.217417	-28.084795	-0.046337	-2.074875	-28.155648	0.977436	-1.131022	-28.212009	1.019634	-1.152052	-27.872225	0.992365	-1.295169	-27.901583	1.032939	-1.366410	-28.193435	0.479622	-1.139297	-27.896661	0.466437	-1.326851	-28.188514	-0.064110	-1.140256	-28.197651	-0.025580	-1.159552	-27.865369	-0.082712	-1.278346	-27.883513	-0.000557	-1.334023
1614	22.410126	00:00:22:30	-28.021534	1.702543	-1.216438	-27.948179	1.624118	-1.180284	-28.010872	1.588138	-1.114388	-28.050905	1.555240	-1.258407	-28.045725	1.571713	-1.209131	-28.151527	1.596993	-1.192675	-27.899784	1.573273	-1.323367	-27.913237	1.337975	-1.169352	-28.035971	0.747619	-1.701452	-27.680185	1.116853	-1.222334	-28.107656	-0.058764	-2.062757	-27.640073	1.107249	-1.209320	-28.078085	-0.018394	-2.059251	-27.634307	1.085148	-1.210389	-28.068519	-0.068537	-2.078580	-28.172261	0.960293	-1.118081	-28.210500	1.003527	-1.194526	-27.862426	0.964707	-1.325473	-27.898042	1.048193	-1.336921	-28.211500	0.456435	-1.131882	-27.913605	0.462169	-1.340050	-28.162415	-0.102847	-1.097221	-28.172980	-0.037579	-1.142064	-27.873502	-0.092818	-1.269351	-27.908262	-0.060104	-1.317570
1615	22.424019	00:00:22:31	-28.025105	1.719814	-1.225409	-27.936654	1.594516	-1.161109	-28.032392	1.622160	-1.108519	-28.018879	1.567194	-1.226366	-28.017723	1.504768	-1.226525	-28.179957	1.599620	-1.162386	-27.899763	1.597705	-1.290525	-27.913754	1.334462	-1.193816	-27.998688	0.787823	-1.666738	-27.699592	1.107145	-1.194084	-28.106886	-0.052217	-2.038595	-27.661471	1.063111	-1.185154	-28.106672	-0.040302	-2.038374	-27.693175	1.104190	-1.205515	-28.116059	-0.042412	-2.088539	-28.190759	0.978367	-1.131696	-28.206426	1.020513	-1.154792	-27.917680	0.958039	-1.321258	-27.907668	1.035769	-1.328909	-28.195901	0.480837	-1.159803	-27.856519	0.464734	-1.338115	-28.181782	-0.086341	-1.079641	-28.201495	-0.031433	-1.153083	-27.887783	-0.079273	-1.315398	-27.889408	-0.047207	-1.346188
1616	22.437913	00:00:22:32	-28.001660	1.696187	-1.221104	-27.917307	1.621017	-1.197581	-28.014029	1.594912	-1.089081	-28.069430	1.588335	-1.231141	-28.014011	1.541359	-1.202262	-28.178236	1.580249	-1.208008	-27.928851	1.582152	-1.336078	-27.894477	1.333928	-1.203807	-28.002151	0.754913	-1.678154	-27.700403	1.086306	-1.191515	-28.094812	-0.053459	-2.070768	-27.664392	1.089609	-1.188997	-28.093871	-0.042950	-2.034100	-27.655932	1.097747	-1.196981	-28.048069	-0.059065	-2.077780	-28.225877	0.947607	-1.109838	-28.214300	1.026840	-1.177743	-27.880077	0.991261	-1.292988	-27.915979	1.024822	-1.355017	-28.211152	0.490762	-1.119098	-27.878148	0.443883	-1.333058	-28.213450	-0.039520	-1.095922	-28.220435	-0.023982	-1.168517	-27.905293	-0.049744	-1.272040	-27.897366	-0.025449	-1.337619
1617	22.451806	00:00:22:33	-28.033843	1.681286	-1.215266	-27.921548	1.625161	-1.157907	-28.035315	1.604426	-1.122835	-28.050900	1.563508	-1.289242	-28.015282	1.549138	-1.240798	-28.187628	1.616460	-1.160545	-27.953680	1.563353	-1.324640	-27.925785	1.373629	-1.196199	-27.995405	0.765920	-1.672534	-27.647870	1.090346	-1.226619	-28.094010	-0.049268	-2.055456	-27.624800	1.114074	-1.201341	-28.112707	-0.036805	-2.053772	-27.642329	1.064638	-1.191189	-28.096115	-0.059516	-2.044701	-28.144846	0.994046	-1.137501	-28.222337	1.028209	-1.183074	-27.895920	0.966406	-1.335908	-27.896465	1.000569	-1.332182	-28.160511	0.437795	-1.121800	-27.876490	0.483443	-1.295357	-28.186777	-0.066978	-1.116371	-28.195042	-0.053414	-1.149732	-27.852455	-0.063671	-1.330951	-27.916459	-0.041452	-1.307770
1618	22.465700	00:00:22:34	-27.996646	1.684975	-1.245098	-27.915751	1.612900	-1.164538	-28.029443	1.666250	-1.096751	-28.053968	1.586458	-1.257660	-28.054567	1.576758	-1.225725	-28.186609	1.611188	-1.182286	-27.911869	1.611255	-1.302794	-27.944855	1.347593	-1.204642	-28.032273	0.790300	-1.687900	-27.630595	1.095396	-1.206930	-28.108500	-0.042526	-2.085021	-27.672374	1.071141	-1.164968	-28.101461	-0.032069	-2.081580	-27.666090	1.087058	-1.190414	-28.083383	-0.037049	-2.073038	-28.174883	0.991985	-1.131980	-28.186263	1.046908	-1.191273	-27.851899	0.979740	-1.303682	-27.868007	1.019630	-1.371809	-28.195952	0.476628	-1.120241	-27.886449	0.454271	-1.296063	-28.158546	-0.077941	-1.130769	-28.159356	-0.022914	-1.123562	-27.876058	-0.081538	-1.278062	-27.888218	0.004887	-1.317243
1619	22.479593	00:00:22:35	-28.025498	1.691959	-1.228183	-27.904804	1.585422	-1.171655	-28.038906	1.588415	-1.127686	-28.041753	1.591094	-1.245333	-28.019348	1.546402	-1.258282	-28.153657	1.564043	-1.176684	-27.915167	1.594467	-1.297212	-27.894254	1.349920	-1.182540	-28.018854	0.783457	-1.711646	-27.661488	1.104503	-1.223610	-28.109427	-0.062077	-2.045088	-27.651581	1.105985	-1.179387	-28.074901	-0.067099	-2.095654	-27.684025	1.044902	-1.184926	-28.084631	-0.041500	-2.051044	-28.196452	1.001912	-1.132439	-28.176079	1.041748	-1.141681	-27.895686	0.966003	-1.299462	-27.894236	0.989856	-1.345381	-28.225338	0.443559	-1.138245	-27.885443	0.463297	-1.343806	-28.142099	-0.099355	-1.142485	-28.213319	-0.062913	-1.124800	-27.852219	-0.082824	-1.274955	-27.904954	-0.045162	-1.352912
1620	22.493486	00:00:22:36	-28.055175	1.692238	-1.222155	-27.948867	1.637029	-1.162101	-28.066535	1.632671	-1.116654	-28.075665	1.610291	-1.234169	-28.034928	1.590961	-1.235034	-28.175944	1.600474	-1.175789	-27.928878	1.598216	-1.331926	-27.918357	1.328128	-1.200204	-27.997210	0.738687	-1.706166	-27.658062	1.063737	-1.187864	-28.073179	-0.057019	-2.074182	-27.661887	1.064074	-1.192064	-28.091139	-0.017896	-2.050814	-27.632337	1.067800	-1.206365	-28.105958	-0.033891	-2.065372	-28.168279	0.963787	-1.131717	-28.199228	1.009703	-1.164551	-27.866454	0.964181	-1.337493	-27.888356	1.016824	-1.338718	-28.206234	0.455722	-1.160327	-27.863623	0.474432	-1.290963	-28.195221	-0.068550	-1.097309	-28.202116	-0.042606	-1.155290	-27.890131	-0.079128	-1.303693	-27.881287	-0.040606	-1.330657
1621	22.507380	00:00:22:37	-27.998653	1.710047	-1.210756	-27.958139	1.608316	-1.176003	-28.028079	1.645703	-1.128140	-28.053422	1.583152	-1.244194	-28.029307	1.542405	-1.255456	-28.166692	1.565836	-1.202499	-27.921468	1.610078	-1.360666	-27.940612	1.338630	-1.171393	-27.989484	0.726299	-1.687606	-27.658440	1.111810	-1.209316	-28.085474	-0.045277	-2.047212	-27.670175	1.100323	-1.195671	-28.083231	-0.022495	-2.040880	-27.642467	1.131241	-1.184284	-28.088106	-0.071293	-2.031135	-28.185503	0.995739	-1.111828	-28.238748	1.030935	-1.196136	-27.876611	0.966811	-1.307736	-27.924115	1.019768	-1.342423	-28.225843	0.452545	-1.152373	-27.862533	0.485290	-1.330081	-28.171452	-0.093473	-1.077567	-28.200653	-0.051602	-1.147733	-27.888689	-0.078724	-1.317972	-27.921064	-0.035608	-1.310730
1622	22.521273	00:00:22:38	-28.000375	1.723360	-1.181039	-27.925861	1.614273	-1.153636	-28.037876	1.592355	-1.064548	-28.058792	1.610790	-1.250194	-28.031972	1.525394	-1.169917	-28.176231	1.594226	-1.176622	-27.919529	1.540957	-1.352855	-27.902780	1.346863	-1.177552	-27.991317	0.766102	-1.692664	-27.657566	1.093628	-1.223378	-28.095054	-0.069013	-2.044966	-27.656237	1.069363	-1.215903	-28.074971	-0.052600	-2.060502	-27.684519	1.077058	-1.190303	-28.107466	-0.053881	-2.090030	-28.158224	0.969535	-1.112725	-28.193877	1.028316	-1.178333	-27.861644	0.955166	-1.315475	-27.874582	1.004924	-1.351665	-28.146036	0.458370	-1.158064	-27.889145	0.447664	-1.309003	-28.165933	-0.084212	-1.076084	-28.168515	-0.021011	-1.113715	-27.882854	-0.094307	-1.276234	-27.913615	-0.029884	-1.309454
1623	22.535167	00:00:22:39	-28.012926	1.690678	-1.195070	-27.931047	1.618450	-1.189913	-28.041556	1.610721	-1.157247	-28.019357	1.613481	-1.270801	-28.002934	1.563491	-1.212624	-28.163708	1.607358	-1.185899	-27.918412	1.611563	-1.344958	-27.941816	1.312327	-1.190477	-27.999183	0.776413	-1.696073	-27.649927	1.088809	-1.234281	-28.080097	-0.045545	-2.065893	-27.658380	1.113345	-1.199021	-28.103688	-0.048226	-2.061036	-27.654909	1.060518	-1.182288	-28.078458	-0.039578	-2.063545	-28.163397	0.959956	-1.120431	-28.210067	1.000164	-1.205506	-27.832838	0.956311	-1.291881	-27.915785	1.016474	-1.336134	-28.218721	0.456572	-1.141006	-27.900403	0.469574	-1.305173	-28.199366	-0.079246	-1.097105	-28.209029	-0.006347	-1.162468	-27.892304	-0.089021	-1.301803	-27.885064	-0.057154	-1.333553
1624	22.549060	00:00:22:40	-28.032892	1.698773	-1.238337	-27.911625	1.612232	-1.193062	-28.007985	1.625301	-1.093660	-28.020187	1.570779	-1.235230	-28.014827	1.575506	-1.234847	-28.174875	1.606389	-1.132504	-27.929631	1.594302	-1.321957	-27.947817	1.356733	-1.174412	-27.989404	0.810707	-1.710789	-27.660611	1.081627	-1.217648	-28.115321	-0.051897	-2.106317	-27.643570	1.072288	-1.174119	-28.064090	-0.086911	-2.076665	-27.669457	1.097988	-1.217133	-28.119424	-0.049447	-2.064973	-28.172776	0.985069	-1.132696	-28.214013	0.996487	-1.160595	-27.894301	1.007745	-1.312652	-27.890552	1.027966	-1.375703	-28.211324	0.453951	-1.136364	-27.867943	0.472420	-1.318269	-28.213798	-0.100705	-1.066282	-28.185849	-0.025647	-1.153054	-27.868444	-0.076435	-1.280159	-27.885005	-0.036049	-1.313513
1625	22.562954	00:00:22:41	-28.037961	1.723417	-1.189785	-27.918550	1.636170	-1.162262	-28.029487	1.573956	-1.110577	-28.032515	1.566598	-1.265173	-28.026822	1.599355	-1.222929	-28.130420	1.605483	-1.188636	-27.934607	1.606402	-1.333860	-27.943983	1.339338	-1.231492	-28.008343	0.782330	-1.698162	-27.699337	1.073201	-1.201824	-28.068865	-0.060056	-2.090948	-27.693024	1.075158	-1.216640	-28.083215	-0.058705	-2.063849	-27.669264	1.110224	-1.185420	-28.096513	-0.058818	-2.042307	-28.200478	0.990785	-1.139390	-28.171170	1.025673	-1.168268	-27.874393	0.955646	-1.304558	-27.917801	1.031214	-1.359991	-28.159630	0.468176	-1.150039	-27.906004	0.467644	-1.310544	-28.186922	-0.086354	-1.117847	-28.223832	-0.051406	-1.140780	-27.866290	-0.078399	-1.260247	-27.913433	0.003055	-1.354894
1626	22.576847	00:00:22:42	-28.036203	1.707111	-1.217949	-27.920091	1.621506	-1.180585	-28.033554	1.634103	-1.107905	-28.018126	1.579688	-1.298035	-28.011829	1.579839	-1.219056	-28.232236	1.588368	-1.172971	-27.940728	1.613117	-1.351670	-27.908271	1.347497	-1.213095	-27.992486	0.750243	-1.677542	-27.675366	1.116005	-1.204280	-28.111542	-0.010950	-2.066662	-27.656319	1.093890	-1.196349	-28.073918	-0.074543	-2.055137	-27.649037	1.096795	-1.193653	-28.085468	-0.034294	-2.065112	-28.182499	0.981008	-1.097696	-28.218350	1.018394	-1.175780	-27.883283	1.000118	-1.288753	-27.917098	1.004388	-1.336598	-28.234159	0.482954	-1.135140	-27.872112	0.469314	-1.335930	-28.178199	-0.060621	-1.098512	-28.190048	-0.006905	-1.141846	-27.906954	-0.030631	-1.275507	-27.925899	-0.050319	-1.319409
1627	22.590741	00:00:22:43	-28.028936	1.693237	-1.176307	-27.912526	1.607106	-1.160415	-28.000754	1.582852	-1.102152	-28.038010	1.584985	-1.228386	-28.062297	1.546104	-1.237319	-28.160192	1.614470	-1.150943	-27.932586	1.587384	-1.317146	-27.901851	1.320531	-1.170721	-27.996140	0.769648	-1.658033	-27.668634	1.097714	-1.173854	-28.096603	-0.026556	-2.072846	-27.673354	1.059582	-1.191662	-28.092833	-0.033875	-2.056262	-27.658969	1.090724	-1.180922	-28.061689	-0.038194	-2.084965	-28.158368	0.963108	-1.136341	-28.185017	0.994365	-1.135230	-27.878821	0.943606	-1.333058	-27.878151	1.033623	-1.351184	-28.201218	0.473090	-1.148430	-27.889108	0.464842	-1.329818	-28.145533	-0.060361	-1.081786	-28.193006	-0.033655	-1.165304	-27.880439	-0.104107	-1.263770	-27.901020	-0.043046	-1.329224
1628	22.604634	00:00:22:44	-28.050247	1.678117	-1.214760	-27.937594	1.638860	-1.177486	-27.996442	1.619036	-1.084715	-28.033415	1.565664	-1.252982	-28.074016	1.544891	-1.227098	-28.180895	1.576959	-1.169486	-27.938236	1.596113	-1.331309	-27.926433	1.347503	-1.182468	-28.001511	0.781858	-1.707982	-27.673921	1.084767	-1.206152	-28.084300	-0.033503	-2.077504	-27.642191	1.119341	-1.195240	-28.111281	-0.025892	-2.025023	-27.665262	1.091498	-1.237139	-28.100188	-0.032470	-2.061610	-28.178607	0.971974	-1.117573	-28.199940	1.025646	-1.153871	-27.880055	0.967201	-1.291855	-27.909291	1.046442	-1.347280	-28.184542	0.509856	-1.144305	-27.883033	0.440300	-1.337288	-28.192302	-0.054943	-1.124946	-28.197612	0.013969	-1.150717	-27.871761	-0.070437	-1.273321	-27.916282	-0.011333	-1.341905
1629	22.618527	00:00:22:45	-28.042715	1.719702	-1.238215	-27.944538	1.617643	-1.158907	-27.995268	1.647603	-1.089892	-28.065756	1.602174	-1.256503	-28.021039	1.566220	-1.197287	-28.161265	1.583510	-1.182503	-27.947104	1.606111	-1.319581	-27.913568	1.304416	-1.173772	-28.021679	0.792342	-1.697311	-27.630972	1.084965	-1.219622	-28.087731	-0.059057	-2.078535	-27.667750	1.070297	-1.211880	-28.097056	-0.058150	-2.049403	-27.645676	1.072918	-1.228083	-28.073816	-0.042687	-2.074028	-28.160400	1.006915	-1.126997	-28.189569	1.035431	-1.180492	-27.841104	0.959683	-1.319734	-27.917428	1.034935	-1.354603	-28.181690	0.457601	-1.134107	-27.906995	0.478795	-1.302438	-28.172252	-0.086904	-1.098249	-28.215067	-0.029974	-1.120033	-27.907121	-0.057767	-1.273976	-27.891570	-0.016229	-1.350655
1630	22.632421	00:00:22:46	-28.038983	1.721659	-1.238046	-27.908697	1.639868	-1.152447	-28.007628	1.595093	-1.121157	-28.062998	1.589134	-1.232763	-28.056096	1.571761	-1.235368	-28.185676	1.601455	-1.172407	-27.920769	1.596975	-1.320252	-27.916015	1.336135	-1.181314	-28.006230	0.747355	-1.665651	-27.679771	1.110539	-1.210648	-28.088130	-0.049555	-2.058685	-27.696387	1.070377	-1.201832	-28.077266	-0.027645	-2.093888	-27.685302	1.080642	-1.188957	-28.089299	-0.045609	-2.080340	-28.167001	0.984919	-1.133554	-28.216603	1.035135	-1.173828	-27.882005	0.964757	-1.288823	-27.916433	1.010389	-1.354501	-28.220539	0.488733	-1.127932	-27.916705	0.474042	-1.326088	-28.176318	-0.094848	-1.114860	-28.197853	-0.048949	-1.130749	-27.900991	-0.084415	-1.315628	-27.889212	-0.046431	-1.303045
1631	22.646314	00:00:22:47	-28.006631	1.700462	-1.208062	-27.911753	1.567786	-1.164184	-28.039431	1.604919	-1.125052	-28.069558	1.590945	-1.245330	-28.006233	1.576362	-1.204582	-28.172370	1.581078	-1.165384	-27.928650	1.609703	-1.329682	-27.919193	1.311369	-1.192411	-28.004193	0.766882	-1.714945	-27.655367	1.062562	-1.210730	-28.089691	-0.013520	-2.055927	-27.677172	1.097903	-1.217548	-28.107975	-0.040269	-2.032617	-27.629345	1.082131	-1.239532	-28.130041	-0.061578	-2.081144	-28.143644	0.980273	-1.123697	-28.218864	1.045327	-1.184027	-27.895331	0.995785	-1.311334	-27.882782	1.034770	-1.340809	-28.197113	0.480307	-1.138213	-27.865501	0.478873	-1.323066	-28.184786	-0.082056	-1.128809	-28.177811	-0.079162	-1.146674	-27.904814	-0.085063	-1.269741	-27.911592	-0.038555	-1.337457
1632	22.660208	00:00:22:48	-27.979802	1.703935	-1.231820	-27.949664	1.636956	-1.175244	-28.046123	1.610145	-1.101405	-28.026610	1.594886	-1.199442	-28.047032	1.539559	-1.221910	-28.208940	1.574212	-1.163477	-27.886491	1.569504	-1.316569	-27.938414	1.341751	-1.174003	-27.977994	0.759746	-1.704184	-27.677388	1.101409	-1.182308	-28.081244	-0.020754	-2.079391	-27.675903	1.073898	-1.239213	-28.058077	-0.048746	-2.069675	-27.641962	1.084237	-1.214014	-28.067846	-0.044869	-2.072797	-28.176391	0.979500	-1.127753	-28.221974	0.993259	-1.174580	-27.886227	0.971076	-1.320926	-27.909388	1.008965	-1.320698	-28.203724	0.442400	-1.117861	-27.882115	0.481162	-1.329146	-28.227500	-0.086096	-1.091641	-28.203753	-0.029348	-1.165902	-27.854776	-0.055261	-1.270814	-27.914250	-0.074859	-1.341381
1633	22.674101	00:00:22:49	-28.031096	1.718700	-1.236258	-27.925975	1.600870	-1.201501	-28.031956	1.621855	-1.127231	-28.036178	1.591012	-1.221866	-28.016614	1.564032	-1.212836	-28.174662	1.577691	-1.173671	-27.874919	1.593439	-1.330097	-27.924425	1.365869	-1.153278	-28.023636	0.780370	-1.689373	-27.665055	1.096056	-1.222932	-28.086772	-0.023084	-2.077204	-27.655308	1.109468	-1.204739	-28.074338	-0.070347	-2.061495	-27.670789	1.095283	-1.186768	-28.101914	-0.033381	-2.061778	-28.151717	0.954791	-1.131717	-28.221195	1.047220	-1.134314	-27.843285	0.974936	-1.315845	-27.899735	1.008180	-1.346918	-28.167556	0.472366	-1.135746	-27.905590	0.482207	-1.323605	-28.209477	-0.052520	-1.127904	-28.183751	-0.054156	-1.134866	-27.911401	-0.089587	-1.272831	-27.887139	-0.051800	-1.340814
1634	22.687995	00:00:22:50	-28.011389	1.716869	-1.202867	-27.935902	1.586943	-1.167438	-28.064534	1.611117	-1.110394	-28.042852	1.604327	-1.251994	-28.066822	1.553001	-1.237123	-28.165824	1.592097	-1.192034	-27.910177	1.588364	-1.315160	-27.909520	1.339238	-1.195417	-28.021750	0.780227	-1.689028	-27.629545	1.103903	-1.201831	-28.109484	-0.047196	-2.057419	-27.648447	1.054918	-1.207663	-28.124180	-0.049412	-2.071253	-27.679933	1.059718	-1.213039	-28.098446	-0.061058	-2.057736	-28.194567	1.009746	-1.134663	-28.221240	1.033308	-1.175451	-27.871799	0.997184	-1.337585	-27.880279	1.007837	-1.380153	-28.193367	0.459480	-1.112078	-27.884124	0.472658	-1.335790	-28.161954	-0.090079	-1.132651	-28.188317	-0.047950	-1.104419	-27.878298	-0.068229	-1.298376	-27.893600	-0.064877	-1.330156
1635	22.701888	00:00:22:51	-28.058674	1.700600	-1.208578	-27.923429	1.621966	-1.189208	-28.011312	1.586557	-1.137899	-28.058825	1.608225	-1.264712	-28.038610	1.555233	-1.232311	-28.192193	1.582606	-1.205846	-27.927378	1.609157	-1.342784	-27.937201	1.305034	-1.209312	-28.001935	0.762329	-1.687597	-27.666270	1.074755	-1.214069	-28.083147	-0.031740	-2.062553	-27.654135	1.085761	-1.206831	-28.066923	-0.070903	-2.038951	-27.669577	1.074084	-1.161353	-28.059563	-0.038196	-2.051854	-28.209561	0.988207	-1.130483	-28.204070	1.010170	-1.170999	-27.907620	0.977885	-1.312068	-27.903894	1.035907	-1.330148	-28.193543	0.502757	-1.174919	-27.899348	0.451471	-1.329561	-28.188396	-0.091266	-1.115839	-28.227588	-0.045449	-1.145749	-27.886177	-0.072119	-1.263387	-27.900566	-0.039136	-1.332171
1636	22.715782	00:00:22:52	-28.069574	1.678228	-1.241505	-27.934415	1.606127	-1.166091	-28.061221	1.622852	-1.107641	-28.024100	1.586383	-1.272568	-28.042398	1.545383	-1.210053	-28.218318	1.617706	-1.142361	-27.908302	1.607391	-1.355516	-27.919984	1.336789	-1.212560	-27.999152	0.772850	-1.707389	-27.680086	1.115887	-1.197666	-28.098884	-0.017830	-2.051918	-27.680169	1.050349	-1.214708	-28.118469	-0.056703	-2.059940	-27.670356	1.092001	-1.205477	-28.108314	-0.063421	-2.061165	-28.176508	0.979875	-1.116656	-28.224749	1.035072	-1.135489	-27.862370	0.947347	-1.331093	-27.909887	1.033103	-1.345544	-28.224213	0.459243	-1.147257	-27.889482	0.443545	-1.328212	-28.172760	-0.082579	-1.125062	-28.212393	-0.045076	-1.126160	-27.867105	-0.102709	-1.275427	-27.887803	-0.046478	-1.331507
1637	22.729675	00:00:22:53	-28.002149	1.703612	-1.201199	-27.921051	1.616313	-1.174569	-28.044801	1.618226	-1.119688	-28.047483	1.589558	-1.238694	-28.008819	1.562036	-1.204358	-28.204415	1.578955	-1.186595	-27.944018	1.605991	-1.337605	-27.948434	1.327971	-1.194720	-28.041163	0.794921	-1.719363	-27.654603	1.110500	-1.220476	-28.094867	-0.027191	-2.074278	-27.650447	1.080919	-1.210418	-28.097608	-0.057602	-2.054990	-27.645827	1.087483	-1.206663	-28.084658	-0.058052	-2.080522	-28.149835	0.965504	-1.127189	-28.210731	1.028452	-1.170392	-27.858158	0.967800	-1.300088	-27.874190	1.035002	-1.343360	-28.218722	0.494107	-1.165231	-27.860525	0.449209	-1.316502	-28.218304	-0.068778	-1.121983	-28.205149	-0.041651	-1.148859	-27.894419	-0.116222	-1.316474	-27.896462	-0.020166	-1.335230
1638	22.743568	00:00:22:54	-28.002420	1.714368	-1.215299	-27.917080	1.609920	-1.164651	-28.037617	1.624951	-1.128784	-28.024325	1.565498	-1.244277	-28.005577	1.546863	-1.240549	-28.150750	1.598626	-1.185477	-27.928637	1.602837	-1.339293	-27.921472	1.350704	-1.196438	-28.007264	0.753347	-1.695483	-27.676323	1.107227	-1.198275	-28.111595	-0.034221	-2.053714	-27.662710	1.079623	-1.210898	-28.115403	-0.041744	-2.067533	-27.680143	1.067222	-1.193358	-28.108237	-0.056955	-2.072675	-28.175883	0.977521	-1.131593	-28.208468	1.017382	-1.162781	-27.882111	0.955212	-1.292918	-27.897179	1.006315	-1.340255	-28.191626	0.471301	-1.137860	-27.898692	0.477555	-1.318068	-28.183651	-0.061302	-1.095157	-28.182875	-0.042585	-1.136805	-27.858634	-0.067844	-1.310030	-27.877127	-0.024122	-1.307004
